# GO	NS	enrichment	name	ratio_in_study	ratio_in_pop	p_uncorrected	depth	study_count	p_bonferroni	p_sidak	p_holm	p_fdr_bh	study_items
GO:0003824	MF	e	catalytic activity	282/466	1378/2550	0.002024038358785938	1	282	1.0	1.0	1.0	1.0	abgA, accA, aceA, ackA, acnA, adiA, aegA, alaA, aldA, alkA, allA, amiA, amyA, ansA, aphA, appA, araA, argA, arnA, aroA, asnA, aspA, astA, atpA, avtA, bacA, barA, bcsA, betA, bglA, bioA, birA, cadA, caiA, carA, cbrA, chbA, cheA, clpA, cmoA, cmtA, coaA, codA, cpdA, cpxA, csdA, cyaA, cydA, cyoA, dacA, dadA, dapA, dbpA, ddlA, deoA, dgkA, dgoA, dkgA, dmlA, dmsA, dsbA, dsdA, dusA, ebgA, elaA, emtA, endA, entA, eptA, fabA, fadA, fbaA, fdrA, fixA, fkpA, fldA, fliA, frdA, frmA, frsA, fruA, frvA, fryA, fsaA, ftnA, fucA, fumA, fusA, gadA, gapA, gatA, gdhA, ghrA, gldA, glgA, glnA, gloA, glpA, gltA, glyA, gpmA, gpsA, grxA, gshA, gsiA, guaA, gyrA, hchA, hdhA, hemA, hipA, hisA, holA, hrpA, hyaA, hybA, hyfA, hyuA, iaaA, iadA, ilvA, ispA, kdsA, kptA, lacA, ldcA, ldhA, lepA, leuA, lexA, ligA, lipA, lplA, lpxA, lspA, lsrA, lysA, maeA, manA, melA, menA, mepA, metA, mgsA, mhpA, miaA, mltA, mngA, mnmA, moaA, mobA, mocA, moeA, mpaA, mrcA, mrdA, msrA, mtfA, mtgA, mtlA, murA, nadA, nagA, nanA, napA, nemA, nfsA, nhoA, nrdA, nrfA, nuoA, otsA, paaA, pabA, paoA, patA, pdxA, pepA, pfkA, pflA, pgpA, pgsA, pheA, phoA, pldA, pmbA, pncA, pntA, polA, pphA, ppiA, pppA, ppsA, pptA, priA, prmA, proA, pssA, ptrA, ptsA, purA, putA, puuA, pykA, qorA, queA, radA, rapA, rarA, ravA, rbbA, recA, relA, rhaA, ribA, rihA, rlmA, rlpA, rluA, rnhA, rnpA, rpiA, rpoA, rsgA, rsmA, rssA, rsuA, rtcA, rutA, ruvA, sdaA, sdhA, selA, serA, sixA, sodA, solA, speA, sppA, sseA, ssnA, sthA, sucA, surA, tadA, talA, tesA, thrA, thyA, tktA, tmcA, tnaA, topA, torA, tpiA, treA, trmA, trpA, truA, trxA, ttcA, ttdA, tufA, tynA, tyrA, ubiA, ucpA, uidA, ulaA, ushA, uvrA, uxaA, uxuA, waaA, wcaA, wrbA, xapA, xdhA, xseA, xthA, xylA, zntA
GO:0070403	MF	e	NAD+ binding	5/466	7/2550	0.003034144470912581	6	5	1.0	1.0	1.0	1.0	arnA, ligA, melA, serA, tyrA
GO:0042802	MF	e	identical protein binding	84/466	349/2550	0.003561591603824005	3	84	1.0	1.0	1.0	1.0	accA, acrA, aldA, ansA, aphA, arcA, arnA, asnA, cadA, clcA, codA, cpxA, csgA, dapA, dgkA, diaA, dnaA, entA, fbaA, fhlA, focA, frmA, ftnA, ftsA, fumA, gdhA, gldA, glnA, gltA, glyA, gnsA, guaA, gyrA, hdeA, hdhA, hemA, hupA, hyuA, iadA, ibpA, kdsA, lacA, lepA, lexA, lptA, lpxA, macA, moeA, msbA, nanA, nrdA, ompA, patA, pdxA, pfkA, proA, pspA, putA, pykA, qmcA, ravA, rhaA, rihA, rpiA, ruvA, secA, selA, seqA, serA, slmA, sthA, sucA, tatA, tehA, tesA, tnaA, tpiA, uidA, ulaA, uspA, uvrA, wrbA, xapA, zapA
GO:0035251	MF	e	UDP-glucosyltransferase activity	3/466	3/2550	0.006070820759740798	6	3	1.0	1.0	1.0	1.0	bcsA, glgA, otsA
GO:0046527	MF	e	glucosyltransferase activity	3/466	3/2550	0.006070820759740798	5	3	1.0	1.0	1.0	1.0	bcsA, glgA, otsA
GO:0070404	MF	e	NADH binding	3/466	3/2550	0.006070820759740798	6	3	1.0	1.0	1.0	1.0	gltA, ldhA, serA
GO:0016860	MF	e	intramolecular oxidoreductase activity	11/466	28/2550	0.010632440106803448	3	11	1.0	1.0	1.0	1.0	araA, dsbA, fabA, fumA, hisA, manA, pptA, rhaA, rpiA, tpiA, xylA
GO:1904680	MF	e	peptide transmembrane transporter activity	12/466	33/2550	0.011555455129566338	4	12	1.0	1.0	1.0	1.0	cirA, ddpA, dppA, dtpA, fepA, gsiA, macA, mppA, nikA, oppA, sapA, sbmA
GO:0005451	MF	e	monovalent cation:proton antiporter activity	4/466	6/2550	0.012110157955490185	8	4	1.0	1.0	1.0	1.0	chaA, cvrA, mdfA, nhaA
GO:0042626	MF	e	ATPase-coupled transmembrane transporter activity	20/466	65/2550	0.013613757916433806	5	20	1.0	1.0	1.0	1.0	atpA, ccmA, clcA, copA, cysA, gsiA, kdpA, lsrA, mdlA, mglA, mgtA, modA, msbA, potA, ravA, rbsA, sbmA, secA, ssuA, zntA
GO:0016298	MF	e	lipase activity	3/466	4/2550	0.020972576311279804	4	3	1.0	1.0	1.0	1.0	pldA, rssA, tesA
GO:0004622	MF	e	lysophospholipase activity	3/466	4/2550	0.020972576311279804	6	3	1.0	1.0	1.0	1.0	pldA, rssA, tesA
GO:0016211	MF	e	ammonia ligase activity	3/466	4/2550	0.020972576311279804	5	3	1.0	1.0	1.0	1.0	asnA, glnA, puuA
GO:0015386	MF	e	potassium:proton antiporter activity	3/466	4/2550	0.020972576311279804	9	3	1.0	1.0	1.0	1.0	chaA, cvrA, mdfA
GO:0004620	MF	e	phospholipase activity	3/466	4/2550	0.020972576311279804	5	3	1.0	1.0	1.0	1.0	pldA, rssA, tesA
GO:0022821	MF	e	potassium ion antiporter activity	3/466	4/2550	0.020972576311279804	8	3	1.0	1.0	1.0	1.0	chaA, cvrA, mdfA
GO:0005509	MF	e	calcium ion binding	5/466	10/2550	0.022462522935208958	5	5	1.0	1.0	1.0	1.0	amyA, nrfA, pldA, rihA, tynA
GO:0015662	MF	e	P-type ion transporter activity	4/466	7/2550	0.024211509268349744	7	4	1.0	1.0	1.0	1.0	copA, kdpA, mgtA, zntA
GO:0140358	MF	e	P-type transmembrane transporter activity	4/466	7/2550	0.024211509268349744	6	4	1.0	1.0	1.0	1.0	copA, kdpA, mgtA, zntA
GO:0043024	MF	e	ribosomal small subunit binding	4/466	7/2550	0.024211509268349744	4	4	1.0	1.0	1.0	1.0	lepA, raiA, rbbA, rbfA
GO:0005515	MF	e	protein binding	208/466	1020/2550	0.024598736872459743	2	208	1.0	1.0	1.0	1.0	abgA, accA, acrA, aldA, alkA, ansA, aphA, arcA, arnA, asnA, aspA, atpA, bamA, barA, birA, bolA, cadA, carA, cbpA, ccmA, cedA, chbA, cheA, clcA, clpA, codA, cpxA, csdA, csgA, cyaA, cydA, cysA, dacA, dapA, dctA, dgkA, diaA, djlA, dmlA, dmsA, dnaA, dpiA, dsbA, ebgA, entA, evgA, fbaA, fepA, fhlA, fhuA, fixA, fkpA, fldA, fliA, focA, frdA, frmA, frsA, fryA, ftnA, ftsA, fumA, gadA, gapA, gdhA, gldA, glnA, gloA, gltA, glyA, gnsA, greA, guaA, gyrA, hchA, hdeA, hdhA, hemA, hipA, holA, hscA, hupA, hyaA, hypA, hyuA, iadA, ibpA, infA, iscA, ispA, kdpA, kdsA, lacA, lepA, lexA, ligA, lipA, lolA, lptA, lpxA, lysA, macA, manA, marA, melA, mgtA, mlaA, mlrA, mltA, mngA, mobA, mocA, moeA, mrcA, mrdA, msbA, mtfA, mtgA, mzrA, nanA, napA, nfsA, nfuA, nikA, nrdA, nusA, ompA, paaA, paoA, patA, pdxA, pfkA, pflA, phoA, pitA, pntA, prfA, priA, prmA, proA, pspA, pssA, purA, putA, pykA, qmcA, qorA, raiA, rapA, ravA, rbbA, rbsA, recA, rhaA, ribA, rihA, rnhA, rpiA, rplA, rpmA, rpoA, rraA, rseA, rsgA, rstA, rsuA, ruvA, safA, sdaA, sdhA, secA, selA, seqA, serA, sfsA, sixA, slmA, sspA, sthA, stpA, sucA, sufA, sulA, surA, tatA, tehA, tesA, tktA, tnaA, tolA, topA, torA, tpiA, trkA, trxA, ttdA, tufA, ucpA, uidA, ulaA, uspA, uvrA, viaA, wrbA, xapA, xseA, zapA, zipA
GO:0015399	MF	e	primary active transmembrane transporter activity	21/466	73/2550	0.02985261881744299	4	21	1.0	1.0	1.0	1.0	atpA, ccmA, clcA, copA, cyoA, cysA, gsiA, kdpA, lsrA, mdlA, mglA, mgtA, modA, msbA, potA, ravA, rbsA, sbmA, secA, ssuA, zntA
GO:0042887	MF	e	amide transmembrane transporter activity	12/466	37/2550	0.03186082038982584	3	12	1.0	1.0	1.0	1.0	cirA, ddpA, dppA, dtpA, fepA, gsiA, macA, mppA, nikA, oppA, sapA, sbmA
GO:0008798	MF	e	beta-aspartyl-peptidase activity	2/466	2/2550	0.03333717951680863	5	2	1.0	1.0	1.0	1.0	iaaA, iadA
GO:0017169	MF	e	CDP-alcohol phosphatidyltransferase activity	2/466	2/2550	0.03333717951680863	5	2	1.0	1.0	1.0	1.0	pgsA, pssA
GO:0008444	MF	e	CDP-diacylglycerol-glycerol-3-phosphate 3-phosphatidyltransferase activity	2/466	2/2550	0.03333717951680863	6	2	1.0	1.0	1.0	1.0	pgsA, pssA
GO:0016862	MF	e	intramolecular oxidoreductase activity, interconverting keto- and enol-groups	2/466	2/2550	0.03333717951680863	4	2	1.0	1.0	1.0	1.0	fumA, pptA
GO:0046790	MF	e	virion binding	2/466	2/2550	0.03333717951680863	2	2	1.0	1.0	1.0	1.0	fhuA, tolA
GO:0015095	MF	e	magnesium ion transmembrane transporter activity	2/466	2/2550	0.03333717951680863	7	2	1.0	1.0	1.0	1.0	corA, mgtA
GO:0019534	MF	e	toxin transmembrane transporter activity	2/466	2/2550	0.03333717951680863	3	2	1.0	1.0	1.0	1.0	sbmA, tolA
GO:0008792	MF	e	arginine decarboxylase activity	2/466	2/2550	0.03333717951680863	5	2	1.0	1.0	1.0	1.0	adiA, speA
GO:0003688	MF	e	DNA replication origin binding	2/466	2/2550	0.03333717951680863	7	2	1.0	1.0	1.0	1.0	dnaA, seqA
GO:0004106	MF	e	chorismate mutase activity	2/466	2/2550	0.03333717951680863	4	2	1.0	1.0	1.0	1.0	pheA, tyrA
GO:0002094	MF	e	polyprenyltransferase activity	2/466	2/2550	0.03333717951680863	5	2	1.0	1.0	1.0	1.0	menA, ubiA
GO:0003993	MF	e	acid phosphatase activity	2/466	2/2550	0.03333717951680863	6	2	1.0	1.0	1.0	1.0	aphA, appA
GO:0004356	MF	e	glutamate-ammonia ligase activity	2/466	2/2550	0.03333717951680863	6	2	1.0	1.0	1.0	1.0	glnA, puuA
GO:0022872	MF	e	protein-N(PI)-phosphohistidine-mannitol phosphotransferase system transmembrane transporter activity	2/466	2/2550	0.03333717951680863	6	2	1.0	1.0	1.0	1.0	cmtA, mtlA
GO:0015575	MF	e	mannitol transmembrane transporter activity	2/466	2/2550	0.03333717951680863	5	2	1.0	1.0	1.0	1.0	cmtA, mtlA
GO:0070905	MF	e	serine binding	2/466	2/2550	0.03333717951680863	5	2	1.0	1.0	1.0	1.0	glyA, serA
GO:0009975	MF	e	cyclase activity	2/466	2/2550	0.03333717951680863	2	2	1.0	1.0	1.0	1.0	cyaA, rtcA
GO:0034567	MF	e	chromate reductase activity	2/466	2/2550	0.03333717951680863	3	2	1.0	1.0	1.0	1.0	nemA, nfsA
GO:0046873	MF	e	metal ion transmembrane transporter activity	13/466	40/2550	0.03589740224252796	6	13	1.0	1.0	1.0	1.0	chaA, copA, corA, cvrA, fecA, kdpA, mdfA, mgtA, nhaA, pitA, rcnA, trkA, zntA
GO:0008233	MF	e	peptidase activity	19/466	67/2550	0.036882784446899894	3	19	1.0	1.0	1.0	1.0	abgA, clpA, dacA, iaaA, iadA, ldcA, lexA, lspA, mepA, mpaA, mrcA, mrdA, mtfA, pepA, pmbA, pppA, ptrA, sppA, tesA
GO:0015344	MF	e	siderophore uptake transmembrane transporter activity	4/466	8/2550	0.041541472360463474	4	4	1.0	1.0	1.0	1.0	cirA, fecA, fepA, fhuA
GO:0005488	MF	e	binding	329/466	1697/2550	0.044419487884444275	1	329	1.0	1.0	1.0	1.0	abgA, accA, aceA, ackA, acnA, acrA, adiA, aegA, alaA, aldA, alkA, amiA, amyA, ansA, aphA, araA, arcA, arnA, asnA, aspA, atpA, avtA, bamA, barA, bcsA, betA, bioA, birA, bolA, cadA, caiA, carA, cbpA, cbrA, ccmA, cedA, chbA, cheA, clcA, clpA, cmoA, coaA, codA, copA, cpdA, cpxA, csdA, csgA, cspA, csrA, cutA, cvrA, cyaA, cydA, cyoA, cysA, dacA, dapA, dbpA, dctA, ddlA, dgkA, diaA, djlA, dksA, dmlA, dmsA, dnaA, dpiA, dppA, dsbA, dsdA, dusA, ebgA, entA, erpA, evgA, fbaA, feoA, fepA, fhlA, fhuA, fixA, fkpA, fldA, fliA, focA, frdA, frmA, frsA, fryA, ftnA, ftsA, fucA, fumA, fusA, gadA, gapA, gcvA, gdhA, ghrA, gldA, glnA, gloA, glpA, gltA, glyA, gnsA, gpmA, gpsA, greA, grxA, gshA, gsiA, guaA, gyrA, hchA, hdeA, hdhA, hemA, higA, hipA, holA, hrpA, hscA, hupA, hyaA, hybA, hyfA, hypA, hyuA, iadA, ibpA, ihfA, ilvA, infA, iscA, ispA, kdpA, kdsA, lacA, ldhA, lepA, lexA, ligA, lipA, lolA, lplA, lptA, lpxA, lrhA, lsrA, lysA, macA, maeA, manA, marA, mdlA, melA, menA, mepA, mglA, mgtA, mhpA, miaA, mlaA, mlrA, mltA, mngA, mnmA, moaA, mobA, mocA, modA, moeA, mpaA, mppA, mprA, mrcA, mrdA, msbA, mtfA, mtgA, mzrA, nadA, nagA, nanA, napA, nemA, nfsA, nfuA, nhaA, nikA, nrdA, nrfA, nuoA, nusA, ompA, oppA, paaA, paoA, patA, pdxA, pepA, pfkA, pflA, pgpA, phoA, pitA, pldA, pncA, pntA, polA, potA, pphA, ppsA, prfA, priA, prmA, proA, pspA, pssA, ptrA, ptsA, purA, putA, puuA, pykA, qmcA, qorA, radA, raiA, rapA, rarA, ravA, rbbA, rbfA, rbsA, rcsA, recA, relA, rhaA, ribA, rihA, rlmA, rlpA, rluA, rnhA, rnpA, rpiA, rplA, rpmA, rpoA, rpsA, rraA, rseA, rsgA, rsmA, rstA, rsuA, rtcA, ruvA, safA, sbmA, sdaA, sdhA, sdiA, secA, selA, seqA, serA, sfsA, sixA, slmA, slyA, sodA, solA, speA, ssnA, sspA, sthA, stpA, sucA, sufA, sulA, surA, tadA, tatA, tdcA, tehA, tesA, thrA, thyA, tktA, tmcA, tnaA, tolA, topA, torA, tpiA, trkA, trmA, truA, trxA, ttcA, ttdA, tufA, tynA, tyrA, ucpA, uhpA, uidA, ulaA, ushA, uspA, uvrA, uxaA, uxuA, viaA, wrbA, xapA, xdhA, xseA, xthA, xylA, zapA, zipA, zntA, znuA
GO:0015385	MF	e	sodium:proton antiporter activity	3/466	5/2550	0.0453562030308466	9	3	1.0	1.0	1.0	1.0	chaA, mdfA, nhaA
GO:0051139	MF	e	metal ion:proton antiporter activity	3/466	5/2550	0.0453562030308466	8	3	1.0	1.0	1.0	1.0	chaA, mdfA, nhaA
GO:0004812	MF	p	aminoacyl-tRNA ligase activity	0/466	24/2550	0.01406560356149378	4	0	1.0	1.0	1.0	1.0	
GO:0016875	MF	p	ligase activity, forming carbon-oxygen bonds	0/466	24/2550	0.01406560356149378	3	0	1.0	1.0	1.0	1.0	
GO:0003735	MF	p	structural constituent of ribosome	3/466	52/2550	0.016945395600073965	2	3	1.0	1.0	1.0	1.0	rplA, rpmA, rpsA
GO:0016854	MF	p	racemase and epimerase activity	0/466	19/2550	0.03472971206283143	3	0	1.0	1.0	1.0	1.0	
